"CD_GEOCODI","POPULACAO"
"354990410000016",99
"354990410000017",104
"354990410000018",151
"354990410000019",123
"354990410000020",27
"354990410000021",156
"354990410000022",75
"354990410000023",86
"354990410000024",115
"354990410000025",87
"354990410000116",230
"354990410000117",115
"354990410000118",146
"354990410000119",131
"354990410000120",61
"354990410000001",65
"354990410000002",54
"354990410000003",57
"354990410000004",145
"354990410000005",66
"354990410000006",109
"354990410000007",156
"354990410000008",74
"354990410000009",101
"354990410000010",177
"354990410000011",1
"354990410000012",1
"354990410000013",178
"354990410000014",102
"354990410000015",93
"354990410000026",91
"354990410000027",114
"354990410000028",252
"354990410000029",82
"354990410000030",1
"354990410000031",1
"354990410000032",141
"354990410000033",125
"354990410000034",143
"354990410000035",124
"354990410000036",163
"354990410000037",115
"354990410000038",101
"354990410000039",55
"354990410000040",101
"354990410000041",94
"354990410000042",166
"354990410000043",123
"354990410000044",85
"354990410000045",101
"354990410000046",119
"354990410000047",143
"354990410000048",161
"354990410000049",103
"354990410000050",88
"354990410000051",103
"354990410000052",88
"354990410000053",104
"354990410000054",121
"354990410000055",166
"354990410000056",140
"354990410000057",83
"354990410000058",96
"354990410000059",136
"354990410000060",257
"354990410000061",122
"354990410000062",96
"354990410000063",121
"354990410000064",103
"354990410000065",113
"354990410000066",138
"354990410000067",163
"354990410000068",113
"354990410000069",104
"354990410000070",90
"354990410000071",121
"354990410000072",152
"354990410000073",56
"354990410000074",1
"354990410000075",313
"354990410000076",141
"354990410000077",81
"354990410000078",117
"354990410000079",157
"354990410000080",124
"354990410000081",72
"354990410000082",129
"354990410000083",132
"354990410000084",94
"354990410000085",185
"354990410000086",160
"354990410000087",190
"354990410000088",269
"354990410000089",100
"354990410000090",147
"354990410000091",85
"354990410000092",117
"354990410000093",69
"354990410000094",1
"354990410000095",98
"354990410000096",3
"354990410000097",88
"354990410000098",54
"354990410000099",84
"354990410000100",142
"354990410000101",111
"354990410000102",32
"354990410000103",1
"354990410000104",1
"354990410000105",24
"354990410000106",42
"354990410000107",1
"354990410000108",85
"354990410000109",341
"354990410000110",83
"354990410000111",96
"354990410000112",102
"354990410000113",22
"354990410000114",68
"354990410000115",192
"354990415000001",130
"354990415000002",129
"354990415000003",38
"354990415000004",81
"354990415000005",37
"354990415000006",68
"354990415000007",30
"354990415000008",90
"354990405000001",28
"354990405000002",40
"354990405000003",76
"354990405000004",0
"354990405000005",61
"354990405000006",28
"354990405000007",72
"354990405000008",8
"354990405000009",43
"354990405000010",23
"354990405000011",42
"354990405000012",57
"354990405000013",29
"354990405000014",57
"354990405000015",93
"354990405000016",71
"354990405000017",74
"354990405000018",89
"354990405000019",85
"354990405000020",104
"354990405000021",61
"354990405000022",82
"354990405000023",61
"354990405000024",52
"354990405000025",46
"354990405000026",26
"354990405000027",22
"354990405000028",24
"354990405000029",14
"354990405000030",23
"354990405000031",12
"354990405000032",32
"354990405000033",0
"354990405000034",0
"354990405000035",28
"354990405000036",22
"354990405000037",43
"354990405000038",58
"354990405000039",58
"354990405000040",99
"354990405000041",78
"354990405000042",47
"354990405000043",39
"354990405000044",52
"354990405000045",49
"354990405000046",31
"354990405000047",69
"354990405000048",68
"354990405000049",16
"354990405000050",19
"354990405000051",46
"354990405000052",15
"354990405000053",69
"354990405000054",25
"354990405000055",24
"354990405000056",55
"354990405000057",23
"354990405000058",35
"354990405000059",41
"354990405000060",78
"354990405000061",80
"354990405000062",1
"354990405000063",36
"354990405000064",78
"354990405000065",287
"354990405000066",84
"354990405000067",37
"354990405000068",74
"354990405000069",27
"354990405000070",106
"354990405000071",99
"354990405000072",63
"354990405000073",77
"354990405000074",52
"354990405000075",54
